form,action,utterance_number,en,ne
action_ask_commons,action_ask_story_main,1,I am here to help you file a grievance or check its status. What would you like to do?,म तपाईंलाई गुनासो दर्ता गर्न वा यसको स्थिति जाँच गर्न मद्दत गर्न यहाँ छु। तपाईं के गर्न चाहनुहुन्छ?
action_ask_commons,action_ask_story_main,2,"You are reaching out to the office of {district} in {province}.
I am here to help you file a grievance or check its status. What would you like to do?","तपाईं {province} मा {district} को कार्यालयमा सम्पर्क गर्दै हुनुहुन्छ।
म तपाईंलाई गुनासो दर्ता गर्न वा यसको स्थिति जाँच गर्न मद्दत गर्न यहाँ छु। तपाईं के गर्न चाहनुहुन्छ?"
action_ask_commons,action_ask_language_code,1,"तपाईं कुन भाषा प्रयोग गर्न चाहनुहुन्छ?
What language do you want to use?","तपाईं कुन भाषा प्रयोग गर्न चाहनुहुन्छ?
What language do you want to use?"
action_ask_commons,action_ask_story_route,1,You can retrieve your grievance by using your grievance ID or the phone number provided during the filing process.,तपाईं आफ्नो गुनासो गुनासो ID वा फोन नम्बर प्रयोग गरेर पुनः प्राप्त गर्न सक्नुहुन्छ। यो गुनासो दर्ता गर्न दुई तरिका छ।
action_ask_commons,action_ask_story_step,1,Here are the details of the grievance:,यो गुनासोको विवरण छ:
action_ask_commons,action_ask_story_step,2,We couldn't find any grievance details.,हामी कुनै गुनासो विवरण भेट्टाउन सकिनौं।
action_ask_commons,action_ask_complainant_phone,1,"Please enter your contact phone number. Nepali phone number starts with 9 and should be 10 digits long. 
You can skip this if you prefer to remain anonymous.","कृपया आफ्नो सम्पर्क फोन नम्बर प्रविष्ट गर्नुहोस्। नेपाली फोन नम्बर 9 बाट सुरु हुन्छ र 10 अंकको हुनुपर्छ।
यदि तपाईं गुमनाम रहन चाहनुहुन्छ भने यसलाई छोड्न सक्नुहुन्छ।"
action_ask_commons,action_ask_complainant_phone,2,The number you provided is not valid. Please provide a valid number - it should start by 9 and be 10 digits long,कृपया तपाईंको फोन नम्बर प्रदान गर्नुहोस् - यो 9 देखि सुरु हुनुपर्छ र 10 अंकको हुनुपर्छ
action_ask_commons,action_ask_complainant_location_consent,1,"Do you want to provide the location details for your grievance. This is optional, your grievance can be filed without it.","के तपाईं आफ्नो गुनासोको लागि स्थान विवरण प्रदान गर्न चाहनुहुन्छ? यो वैकल्पिक हो, तपाईंको गुनासो यस बिना पनि दर्ता गर्न सक्नुहुन्छ।"
action_ask_commons,action_ask_complainant_municipality_temp,1,"Please enter a valid municipality name in {district}, {province} (at least 3 characters) or Skip to skip","कृपया {district}, {province} मा वैध नगरपालिका नाम प्रविष्ट गर्नुहोस् (कम्तिमा 3 अक्षर) वा छोड्न स्किप गर्नुहोस्"
action_ask_commons,action_ask_complainant_municipality_confirmed,1,Is {validated_municipality} your correct municipality?,के {validated_municipality} तपाईंको सही नगरपालिका हो?
action_ask_commons,action_ask_complainant_village_temp,1,Please provide your village name or Skip to skip,कृपया आफ्नो गाउँको नाम प्रदान गर्नुहोस् वा छोड्न स्किप गर्नुहोस्
action_ask_commons,action_ask_complainant_village_confirmed,1,Is {validated_village} in ward number {validated_ward} your correct village?,के {validated_village} गाउँ बारेमा वर्ड नम्बर {validated_ward} तपाईंको सही गाउँ हो?
action_ask_commons,action_ask_complainant_ward,1,Please provide your ward number (number between 1 and 20) or Skip to skip,कृपया आफ्नो वर्ड नम्बर प्रदान गर्नुहोस् (1 बाट 20 बीचको संख्या) वा छोड्न स्किप गर्नुहोस्
action_ask_commons,action_ask_complainant_address_temp,1,Please provide your address or Skip to skip,कृपया आफ्नो ठेगाना प्रदान गर्नुहोस् वा छोड्न स्किप गर्नुहोस्
action_ask_commons,action_ask_complainant_address_confirmed,1,"Thank you for providing your location details:
- Municipality: {municipality}
- Village: {village}
- Address: {address}
Is this correct?","तपाईंको स्थान विवरण प्रदान गर्नुभएकोमा धन्यवाद:
- नगरपालिका: {municipality}
- गाउँ: {village}
- ठेगाना: {address}
के यो सही हो?"
action_ask_commons,action_ask_complainant_province,1,Please provide your province name or Skip,कृपया आफ्नो प्रदेशको नाम प्रदान गर्नुहोस् वा छोड्न स्किप गर्नुहोस्
action_ask_commons,action_ask_complainant_district,1,Please provide your district name or Skip,कृपया आफ्नो जिल्लाको नाम प्रदान गर्नुहोस् वा छोड्न स्किप गर्नुहोस्
action_ask_commons,action_ask_complainant_consent,1,Would you like to provide your contact information? You can file anonymously but we won't be able to contact you for follow-up or updates.,के तपाईं आफ्नो सम्पर्क जानकारी प्रदान गर्न चाहनुहुन्छ? तपाईं गुमनाम रहन सक्नुहुन्छ तर हामी तपाईंलाई अनुवर्ती वा अपडेटको लागि सम्पर्क गर्न सक्नुहुनेछैनौं।
action_ask_commons,action_ask_complainant_full_name,1,"Please enter the name you want us to address you by. We recommend you to enter your full name with first name, middle name and last name for better identification. You can skip this if you prefer to remain anonymous.","कृपया हामीलाई तपाईंको नाम प्रविष्ट गर्नुहोस्। हामीले आफ्नो नाम प्रथम नाम, मध्य नाम र अन्तिम नाम प्रदान गर्नुहोस् अच्छा पहचान गर्नको लागि। यदि तपाईं गुमनाम रहन चाहनुहुन्छ भने यसलाई छोड्न सक्नुहुन्छ।"
action_ask_commons,action_ask_complainant_full_name,2,"Please enter your full name. We recommend you to enter your full name with first name, middle name and last name for better identification. You can skip this if you prefer to remain anonymous.","कृपया आफ्नो पूरा नाम प्रविष्ट गर्नुहोस्। हामीले आफ्नो नाम प्रथम नाम, मध्य नाम र अन्तिम नाम प्रदान गर्नुहोस् अच्छा पहचान गर्नको लागि। यदि तपाईं गुमनाम रहन चाहनुहुन्छ भने यसलाई छोड्न सक्नुहुन्छ।"
action_ask_commons,action_ask_complainant_email_temp,1,Please enter your contact email. You can skip this if you prefer to remain anonymous.,कृपया आफ्नो सम्पर्क इमेल प्रविष्ट गर्नुहोस्। यदि तपाईं गुमनाम रहन चाहनुहुन्छ भने यसलाई छोड्न सक्नुहुन्छ।
action_ask_commons,action_ask_complainant_email_confirmed,1,"⚠️ The email domain '{domain_name}' is not recognized as a common Nepali email provider.
Please confirm if this is correct or try again with a different email.","⚠️ इमेल डोमेन '{domain_name}' सामान्य नेपाली इमेल प्रदायकको रूपमा पहिचान गरिएको छैन।
कृपया यो सही हो कि होइन पुष्टि गर्नुहोस् वा अर्को इमेलसँग पुनः प्रयास गर्नुहोस्।"
form_contact,validate_complainant_province,1,"Please provide a valid province name, this is required to file your grievance","कृपया एक वैध प्रदेशको नाम प्रदान गर्नुहोस्, यो आपको ग्रेवियंसको फाइल गर्नको लागि आवश्यक छ"
form_contact,validate_complainant_province,2,We cannot match your entry {slot_value} to a valid province. Please try again,आपको प्रविष्टि {slot_value} एक वैध प्रदेशको मिल्न सकिन्छ। कृपया पुनरावर्तन गर्नुहोस्
form_contact,validate_complainant_province,3,We have matched your entry {slot_value} to {result}.,हामीले तपाईंको प्रविष्टि {slot_value} लाई {result} सँग मिलान गरेका छौं।
form_contact,validate_complainant_district,1,"Please provide a valid district name, this is required to file your grievance","कृपया एक वैध जिल्लाको नाम प्रदान गर्नुहोस्, यो आपको ग्रेवियंसको फाइल गर्नको लागि आवश्यक छ"
form_contact,validate_complainant_district,2,We cannot match your entry {slot_value} to a valid district. Please try again,आपको प्रविष्टि {slot_value} एक वैध जिल्लाको मिल्न सकिन्छ। कृपया पुनरावर्तन गर्नुहोस्
form_contact,validate_complainant_district,3,We have matched your entry {slot_value} to {result}.,हामीले तपाईंको प्रविष्टि {slot_value} लाई {result} सँग मिलान गरेका छौं।
form_contact,validate_complainant_village_temp,1,Please provide a valid village name (at least 3 characters) or type 'skip' to skip,कृपया एक वैध गाउँको नाम प्रदान गर्नुहोस् (कम्तिमा 3 अक्षर) वा छोड्न 'skip' टाइप गर्नुहोस्
form_contact,validate_complainant_address_temp,1,Please provide a valid address (at least 3 characters),कृपया एक वैध ठेगाना प्रदान गर्नुहोस् (कम्तिमा 3 अक्षर)
form_contact,validate_complainant_address_confirmed,1,Please enter your correct village and address,कृपया आफ्नो सही गाउँ र ठेगाना प्रविष्ट गर्नुहोस्
form_contact,validate_complainant_email_temp,1,"The email you provided is not valid. Please enter a valid email address, or type 'skip' if you prefer to remain anonymous.","तपाईंले प्रदान गर्नुभएको इमेल मान्य छैन। कृपया मान्य इमेल ठेगाना प्रविष्ट गर्नुहोस्, वा गुमनाम रहन चाहनुहुन्छ भने 'skip' टाइप गर्नुहोस्।"
form_contact,action_modify_contact_info,1,Which contact information would you like to modify?,तपाईं कुन सम्पर्क जानकारी परिवर्तन गर्न चाहनुहुन्छ?
form_contact,action_modify_email,1,Please enter your new email address.,कृपया आफ्नो नयाँ इमेल ठेगाना प्रविष्ट गर्नुहोस्।
form_contact,action_cancel_modification_contact,1,✅ Modification cancelled. Your contact information remains unchanged.,✅ परिवर्तन रद्द गरिएको छ। तपाईंको सम्पर्क जानकारी परिवर्तन नभएको छ।
form_grievance,action_start_grievance_process,1,Great!  Let's start by understanding your grievance...,राम्रो!  चल्नुस् तपाईंको गुनासो बुझेर सुरु गरौं...
form_grievance,action_ask_grievance_new_detail,1,Great! Let's start by understanding your grievance...,राम्रो! चल्नुस् तपाईंको गुनासो बुझेर सुरु गरौं...
form_grievance,action_ask_grievance_new_detail,2,"Lets restart, please enter your grievance details...","प्रक्रिया पुनः सुरु गर्नुहोस्, कृपया आफ्नो गुनासो विवरण प्रविष्ट गर्नुहोस्..."
form_grievance,action_ask_grievance_new_detail,3,Please enter more details...,कृपया थप विवरण प्रविष्ट गर्नुहोस्...
form_grievance,action_ask_grievance_new_detail,4,"Thank you for your entry: ""{grievance_description}
. 
                    Do you want to add more details to your grievance, such as:

                    - Location information

                    - Persons involved

                    - Quantification of damages (e.g., number of bags of rice lost)
""
                    - Monetary value of damages","
                    तपाईंको प्रविष्टिको लागि धन्यवाद। ""{grievance_description}
. 
                    के तपाईं आफ्नो गुनासोको बारेमा थप विवरण गर्न चाहनुहुन्छ, जुन यस प्रकारको हुन्छ:

                    - स्थान जानकारी

                    - भागहरूको सम्बन्धमा

                    - हानिको मात्रात्मकको सम्बन्धमा (उदाहरणका लागि, गुनासोको बर्गहरूको संख्या)
""
                    - हानिको मुनाफा मूल्य"
action_submit_grievance,action_submit_grievance,1,Your grievance has been filed successfully.,तपाईंको गुनासो सफलतापूर्वक दर्ता गरिएको छ।
action_submit_grievance,action_submit_grievance,2,✅ A recap of your grievance has been sent to your phone : {complainant_phone}.,✅ तपाईंको गुनासोको सारांश तपाईंको फोनमा पठाइएको छ। {complainant_phone}
action_submit_grievance,action_submit_grievance,3,✅ A recap of your grievance has been sent to your email : {complainant_email}.,✅ तपाईंको गुनासोको सारांश तपाईंको इमेलमा पठाइएको छ। {complainant_email}
action_submit_grievance,action_submit_grievance,4,"I apologize, but there was an error submitting your grievance. Please try again or contact support.","मलाई माफ गर्नुहोस्, तर तपाईंको गुनासो दर्ता गर्दै गर्दा त्रुटि भयो। कृपया पुनः प्रयास गर्नुहोस् वा सहयोग सम्पर्क गर्नुहोस्।"
action_submit_grievance,action_grievance_outro,1,"Your grievance has been filed, we recommend that you contact the One Stop Crisis Management Centre of Morang where special support will be provided to you.",तपाईंको गुनासो दर्ता गरिएको छ। हामीलाई एक फोन नम्बर सहित गुनासो दर्ता गर्न सक्नुहुन्छ जुन हामी एक फोन नम्बर सहित गुनासो दर्ता गर्न सक्नुहुन्छ।
action_submit_grievance,action_grievance_outro,2,You have not attached any files. You can still attach them now by clicking on the attachment button below.,तपाईंले कुनै फाइल अपलोड गरिएन। तपाईं अभी भी फाइलहरू अपलोड गर्न फाइल बटन पर्खन गर्न सक्नुहुन्छ।
action_submit_grievance,action_grievance_outro,3,You can still attach more files to your grievance  by clicking on the attachment button below.,तपाईं अभी भी तपाईंको गुनासोको लागि अधिक फाइलहरू अपलोड गर्न फाइल बटन पर्खन गर्न सक्नुहुन्छ।
action_submit_grievance,action_submit_grievance_as_is,1,Your grievance has been filed successfully.,तपाईंको गुनासो सफलतापूर्वक दर्ता गरिएको छ।
action_submit_grievance,action_submit_grievance_as_is,2,✅ A recap of your grievance has been sent to your email : {complainant_email}.,✅ तपाईंको गुनासोको सारांश तपाईंको इमेलमा पठाइएको छ। {complainant_email}
action_submit_grievance,action_submit_grievance_as_is,3,✅ A recap of your grievance has been sent to your phone : {complainant_phone}.,✅ तपाईंको गुनासोको सारांश तपाईंको फोनमा पठाइएको छ। {complainant_phone}
action_submit_grievance,action_submit_grievance_as_is,4,"I apologize, but there was an error submitting your grievance. Please try again or contact support.","मलाई माफ गर्नुहोस्, तर तपाईंको गुनासो दर्ता गर्दै गर्दा त्रुटि भयो। कृपया पुनः प्रयास गर्नुहोस् वा सहयोग सम्पर्क गर्नुहोस्।"
form_grievance_complainant_review,validate_form_grievance_complainant_review,1,No category selected. skipping this step.,कुनै श्रेणी चयन गरिएको छैन। यस चरण छोड्नुहोस्।
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_classification_consent,1,We have generated categories and summary for your grievance. They will help our officer to treat your grievance faster. Do you want to review if they are correct and possibly answer one more question?,हामीले तपाईंको गुनासोको लागि श्रेणी व सारांश उत्पन्न गरिएको छ। यी श्रेणीहरू व सारांश हामीले तपाईंको गुनासो जल्दी सेवाउन मद्दत गर्नेछ। के यो सही छ वा अधिक एक प्रश्न जाँच गर्न चाहनुहुन्छ?
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_categories_status,1,"
                    Here are the categories suggested by our classification:
{category_text}
Does this seem correct?","हामीले तपाईंको गुनासोको लागि श्रेणीहरू उत्पन्न गरिएको छ।
                    यहाँ सुझाव गरिएका श्रेणीहरू छन्:
{category_text}
के यो सही लाग्दैन?"
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_categories_status,2,We have not identified any categories for your grievance.,हामीले तपाईंको गुनासोको लागि कुनै श्रेणी छैन।
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_categories_status,3,"Here is the list of modified categories:
{category_text}
Does this seem correct?","यहाँ संशोधित श्रेणीहरू छन्:
{category_text}
के यो सही लाग्दैन?"
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_categories_status,4,"You have removed all the categories, is it correct","तपाईंले सबै श्रेणीहरू हटाएको छ, के यो सही छ?"
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_cat_modify,1,No categories selected. Skipping this step.,कुनै श्रेणी चयन गरिएको छैन। यस चरण छोड्नुहोस्।
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_cat_modify,2,Which category would you like to delete? Skip if you don't want to delete any category.,तपाईं कुन श्रेणी हटाउन चाहनुहुन्छ? छोड्नुहोस् यदि तपाईं कुनै श्रेणी हटाउन चाहनुहुन्छ।
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_cat_modify,3,"Select the category you want to add from the list below, Skip if you don't want to add any category.","निम्न सूचीमा तपाईं थप्न चाहनुहुन्छ श्रेणी चयन गर्नुहोस् , छोड्नुहोस् यदि तपाईं कुनै श्रेणी थप्न चाहनुहुन्छ।"
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_summary_status,1,"Here is the current summary: '{current_summary}'.
 Is this correct?","तपाईंको गुनासोको निम्न सारांश यहाँ छ:
{current_summary}
के यो सही लाग्दैन?"
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_summary_status,2,There is no summary yet. Please type a new summary for your grievance or skip,कुनै सारांश छैन। कृपया तपाईंको गुनासोको लागि नयाँ सारांश प्रविष्ट गर्नुहोस् वा छोड्नुहोस्
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_grievance_summary_temp,1,Please enter the new summary and confirm again.,कृपया नयाँ सारांश प्रविष्ट गर्नुहोस् र फेरी सुनिश्चित गर्नुहोस्।
form_grievance_complainant_review,action_retrieve_classification_results,1,Categorization of your grievance is available.,हामीले तपाईंको गुनासोको लागि श्रेणीहरू उत्पन्न गरिएको छ।
form_grievance_complainant_review,action_retrieve_classification_results,2,Categorization of your grievance is not available. Our officer will review your grievance and contact you soon.,हामीले तपाईंको गुनासोको लागि कुनै श्रेणी छैन। हामी तपाईंको गुनासो मानिसाले सारांशित गर्नेछौं।
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_sensitive_issues_follow_up,1,"We recommend that you contact the One Stop Crisis Management Centre of Morang where special support will be provided to you. 
                    ","गेंडर गुनासो बारेमा बताइएको छ। कृपया थप विवरण प्रविष्ट गर्नुहोस्।
                    "
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_sensitive_issues_follow_up,2,"Address : Koshi Regional Hospital, Biratnagar
                    Morang
                    Phone : [phone]","कोशी रिजियनल हस्तान्याउन हस्तान्याउन, बिरतनगर
                    फोन : 021-530103"
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_sensitive_issues_follow_up,3, You can get more information on : https://nwchelpline.gov.np,तपाईं अधिक जानकारी प्राप्त गर्न सक्नुहुन्छ : https://nwchelpline.gov.np
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_sensitive_issues_follow_up,4,"You can decide to file your grievance anonymously with one phone number or not.
                    ","तपाईं एक फोन नम्बर सहित गुनासो दर्ता गर्न चाहनुहुन्छ वा छोड्न सक्नुहुन्छ।
                    "
form_grievance_complainant_review,action_ask_form_grievance_complainant_review_sensitive_issues_follow_up,5,"If you desire, you can provide us with more details that we will forward to the OCMC.","यदि तपाईं चाहनुहुन्छ भने, तपाईंको अतिरिक्त विवरण हामीलाई फोरवर्ड गर्न सक्नुहुन्छ जुन हामी एक फोन नम्बर सहित गुनासो दर्ता गर्न चाहनुहुन्छ।"
generic_actions,action_introduce,1,"नमस्कार! गुनासो व्यवस्थापन च्याटबटमा स्वागत छ।
तपाईं कुन भाषा प्रयोग गर्न चाहनुहुन्छ?
Hello! Welcome to the Grievance Management Chatbot.
What language do you want to use?","नमस्कार! गुनासो व्यवस्थापन च्याटबटमा स्वागत छ।
तपाईं कुन भाषा प्रयोग गर्न चाहनुहुन्छ?
Hello! Welcome to the Grievance Management Chatbot.
What language do you want to use?"
generic_actions,action_main_menu,1,"Hello! Welcome to the Grievance Management Chatbot.
I am here to help you file a grievance or check its status. What would you like to do?","नमस्कार! गुनासो व्यवस्थापन च्याटबटमा स्वागत छ।
म तपाईंलाई गुनासो दर्ता गर्न वा यसको स्थिति जाँच गर्न मद्दत गर्न यहाँ छु। तपाईं के गर्न चाहनुहुन्छ?"
generic_actions,action_main_menu,2,"Hello! Welcome to the Grievance Management Chatbot.
You are reaching out to the office of {district} in {province}.
I am here to help you file a grievance or check its status. What would you like to do?","नमस्कार! गुनासो व्यवस्थापन च्याटबटमा स्वागत छ।
तपाईं {province} मा {district} को कार्यालयमा सम्पर्क गर्दै हुनुहुन्छ।
म तपाईंलाई गुनासो दर्ता गर्न वा यसको स्थिति जाँच गर्न मद्दत गर्न यहाँ छु। तपाईं के गर्न चाहनुहुन्छ?"
generic_actions,action_outro,1,Thank you for using the Grievance Management Chatbot. Have a great day!,गुनासो व्यवस्थापन च्याटबटमा धन्यवाद। एक अच्छा दिन राखौं!
generic_actions,action_set_current_process,1,You are currently in the process of {story_current}.,तपाईं हाल {story_current} को प्रक्रियामा हुनुहुन्छ।
generic_actions,action_go_back,1,Going back to the previous step.,अघिल्लो चरणमा फर्कदै।
generic_actions,action_restart_story,1,Would you like to restart the current process or story?,के तपाईं वर्तमान प्रक्रिया वा कथामा पुनः सुरु गर्न चाहनुहुन्छ?
generic_actions,action_show_story_current,1,You are currently in the {story_current} process.,तपाईं हाल {story_current} प्रक्रियामा हुनुहुन्छ।
generic_actions,action_show_story_current,2,I don't know which process you're currently in.,मलाई थाहा छैन तपाईं हाल कुन प्रक्रियामा हुनुहुन्छ।
generic_actions,action_handle_mood_great,1,I'm glad you're feeling good! Let's continue with your grievance.,मलाई खुशी लाग्यो कि तपाईं राम्रो महसुस गर्दै हुनुहुन्छ! चल्नुस् तपाईंको गुनासो जारी राखौं।
generic_actions,action_handle_mood_great,2,That's great! What would you like to do next?,त्यो राम्रो हो! तपाईं अब के गर्न चाहनुहुन्छ?
generic_actions,action_respond_to_challenge,1,I understand this might be challenging. I'm here to help you through it.,म बुझ्दछु कि यो चुनौतीपूर्ण हुन सक्छ। म तपाईंलाई यसमा मद्दत गर्न यहाँ छु।
generic_actions,action_custom_fallback,1,I didn't understand that. What would you like to do next?,मैले त्यो बुझिन। तपाईं अब के गर्न चाहनुहुन्छ?
generic_actions,action_handle_skip,1,Would you like to file your grievance as is?,के तपाईं आफ्नो गुनासो यसै रूपमा दर्ता गर्न चाहनुहुन्छ?
generic_actions,action_handle_skip,2,Are you sure you want to skip this step?,के तपाईं यो चरण छोड्न निश्चित हुनुहुन्छ?
generic_actions,action_mood_unhappy,1,I'm sorry to hear that you're not satisfied. How can I help you address that?,मलाई खुशी लाग्यो कि तपाईं अनचाहित छ। म तपाईंलाई के मद्दत गर्न सक्छु?
generic_actions,action_exit_without_filing,1,"Thank you for your time. If you change your mind, feel free to start the grievance process again.","तपाईंको समय धन्यवाद। यदि तपाईं अपनो मन बदल्न चाहनुहुन्छ भने, कृपया गुनासो प्रक्रिया पुनः सुरु गर्नुहोस्।"
generic_actions,action_goodbye,1,"Goodbye! If you need further assistance, feel free to ask.","बाहिर निस्कनुहोस्! यदि तपाईंलाई अधिक मद्दत चाहिनुहुन्छ भने, कृपया प्रश्न गर्नुहोस्।"
